acquisition_cost_usd,order_value_usd,satisfaction_score,support_tickets,lead_time_days,days_acq_to_order,days_order_to_payment,acquisition_date_year,acquisition_date_month,acquisition_date_dayofweek,order_date_year,order_date_month,order_date_dayofweek,payment_date_year,payment_date_month,payment_date_dayofweek,market_segment_Asia-Pacific,market_segment_Europe,market_segment_Middle East,market_segment_North America,supplier_id_SUP-B,supplier_id_SUP-C,supplier_id_SUP-D,supplier_id_SUP-E,supplier_id_SUP-F,supplier_id_SUP-G
920,23000,5,0,16,1143,40,2026,1,6,2029,2,1,2029,4,6,True,False,False,False,False,False,False,False,False,True
850,8500,4,1,15,1144,40,2026,1,0,2029,2,3,2029,4,1,False,False,True,False,False,False,False,False,False,False
890,19500,4,0,12,1146,40,2026,1,1,2029,2,6,2029,4,4,False,False,False,True,False,False,False,True,False,False
830,14500,5,0,14,1148,40,2026,1,2,2029,2,2,2029,4,0,False,True,False,False,True,False,False,False,False,False
950,20000,4,2,15,1149,40,2026,1,3,2029,3,4,2029,4,2,True,False,False,False,False,False,True,False,False,False
810,9000,3,1,19,1151,40,2026,1,4,2029,3,0,2029,4,5,False,False,False,False,False,False,False,False,True,False
900,18000,5,0,13,1153,40,2026,1,5,2029,3,3,2029,4,1,False,False,False,True,False,True,False,False,False,False
870,13000,4,1,14,1154,40,2026,1,6,2029,3,5,2029,4,3,False,True,False,False,False,False,False,False,False,True
890,22000,4,0,16,1155,40,2026,1,0,2029,3,0,2029,4,5,True,False,False,False,False,False,False,False,False,False
930,7500,5,0,16,1157,40,2026,1,1,2029,3,3,2029,4,1,False,False,True,False,False,False,False,True,False,False
840,17000,3,1,12,1159,40,2026,1,2,2029,3,6,2029,4,4,False,False,False,True,True,False,False,False,False,False
910,11500,4,1,14,1160,40,2026,1,3,2029,3,1,2029,4,6,False,True,False,False,False,False,True,False,False,False
820,23500,5,0,15,1161,40,2026,1,4,2029,3,3,2029,5,1,True,False,False,False,False,False,False,False,True,False
960,8000,4,2,18,1163,40,2026,1,5,2029,3,6,2029,5,4,False,False,False,False,False,True,False,False,False,False
800,19000,5,0,13,1165,40,2026,1,6,2029,3,2,2029,5,0,False,False,False,True,False,False,False,False,False,True
940,14000,4,0,14,1166,40,2026,1,0,2029,3,4,2029,5,2,False,True,False,False,False,False,False,False,False,False
880,20500,3,1,16,1168,40,2026,1,1,2029,4,0,2029,5,5,True,False,False,False,False,False,False,True,False,False
860,9000,4,1,15,1170,40,2026,1,2,2029,4,3,2029,5,1,False,False,True,False,True,False,False,False,False,False
900,20000,5,0,12,1172,40,2026,1,3,2029,4,6,2029,5,4,False,False,False,True,False,False,True,False,False,False
850,15000,4,2,14,1173,40,2026,1,4,2029,4,1,2029,5,6,False,True,False,False,False,False,False,False,True,False
920,21000,4,0,15,1174,40,2026,1,5,2029,4,3,2029,5,1,True,False,False,False,False,True,False,False,False,False
